geocode,bicycle,bus,car_van,foot,home,moto,other,taxi,train_metro
E00011688,0,7,82,5,13,1,0,4,32
E00011689,0,5,121,6,11,0,1,2,32
E00011691,1,8,66,4,6,0,0,2,36
E00011692,1,21,78,14,6,1,1,3,41
E00011693,2,10,71,9,0,0,2,0,34
E00011694,0,6,100,7,8,0,0,0,39
E00011696,3,14,99,11,6,1,0,2,39
E00011697,0,5,94,2,4,1,1,1,30
E00011698,1,12,81,4,2,1,0,2,30
E00011699,1,4,79,4,4,2,4,3,21
E00011700,0,5,94,4,1,2,1,5,41
E00011701,0,11,108,5,2,2,3,1,38
E00011702,1,6,106,2,6,1,1,2,22
E00011703,2,7,91,2,10,1,2,1,46
E00011704,2,11,106,5,4,0,2,1,38
E00011705,0,8,82,6,6,2,2,2,33
E00011706,1,5,95,5,5,4,1,0,19
E00011707,0,9,113,6,6,1,3,0,53
E00011708,2,13,88,4,11,0,0,1,43
E00011709,2,8,52,6,1,0,1,0,25
E00011710,0,9,109,3,9,0,4,2,38
E00011711,0,4,84,8,5,1,3,1,29
E00011712,1,9,82,1,0,0,0,5,26
E00011713,1,9,100,7,9,0,0,2,27
E00011714,1,4,70,12,1,1,0,1,22
E00011715,3,21,88,15,4,1,1,1,35
E00011716,2,12,83,7,3,0,0,1,42
E00011717,3,10,57,10,6,3,1,0,37
E00011718,1,24,104,6,4,1,0,3,39
E00011719,1,14,91,12,2,2,2,0,35
E00011720,3,26,110,15,2,3,0,1,54
E00011721,2,12,64,7,3,0,0,3,39
E00011722,0,13,78,9,5,1,0,1,49
E00011723,1,7,89,7,4,2,3,1,38
E00011724,2,15,74,15,6,0,1,1,57
E00011725,2,14,89,9,6,0,1,1,27
E00011726,0,17,107,7,2,2,1,1,73
E00011727,2,23,111,16,4,2,1,0,34
E00011728,1,15,98,7,3,4,1,0,52
E00011729,2,7,105,6,7,3,3,0,46
E00011730,4,13,80,27,3,1,2,0,54
E00011731,4,19,88,22,9,2,1,4,66
E00011732,5,8,77,13,9,1,1,3,33
E00011733,0,10,39,16,1,2,0,1,27
E00011734,4,6,80,12,11,1,0,3,43
E00011735,2,6,57,7,7,0,0,3,47
E00011736,0,14,106,29,15,4,2,1,79
E00011737,3,4,34,4,3,0,0,0,40
E00011739,1,5,67,11,7,1,0,2,60
E00011740,3,1,73,16,11,1,2,2,50
E00011741,0,3,78,9,9,2,0,1,43
E00011743,2,17,67,25,5,3,1,0,52
E00011744,3,4,76,19,10,1,2,5,58
E00011745,1,2,81,9,10,0,1,1,61
E00011746,0,7,82,19,8,0,2,1,69
E00011747,0,5,45,13,9,2,2,4,56
E00011748,3,8,57,12,3,0,1,3,51
E00011749,2,16,62,17,5,1,0,0,55
E00011750,0,8,27,10,7,0,1,0,35
E00011751,1,4,61,11,6,0,0,3,54
E00011753,4,13,54,39,4,1,5,0,68
E00011754,2,7,62,24,10,1,1,0,50
E00011755,0,9,53,20,4,0,0,2,59
E00011756,1,7,54,8,3,2,1,0,59
E00011757,0,10,61,12,1,0,0,0,42
E00011758,1,16,78,9,5,1,1,0,88
E00011759,3,11,79,20,5,2,0,1,52
E00011760,0,11,38,15,0,0,0,0,25
E00011761,0,20,71,37,6,4,0,2,72
E00011762,4,13,83,23,5,0,0,1,80
E00011763,4,33,62,33,6,3,1,0,64
E00011766,2,17,57,30,7,3,7,0,61
E00011767,1,11,67,21,1,1,0,1,46
E00011768,1,15,62,37,11,1,1,2,80
E00011769,1,13,49,15,3,0,0,0,35
E00011770,2,16,65,16,6,2,0,2,58
E00011771,1,12,59,11,7,2,0,3,32
E00011772,0,10,57,27,2,1,0,1,31
E00011773,2,10,81,20,8,4,1,1,74
E00011774,2,11,72,18,8,0,2,1,48
E00011775,1,9,72,14,3,3,1,0,50
E00011776,1,7,80,24,7,1,2,4,37
E00011777,1,17,73,15,3,4,4,1,59
E00011778,1,6,43,5,3,2,1,0,37
E00011779,0,12,56,5,5,0,1,1,27
E00011780,4,16,108,11,3,2,4,3,62
E00011781,3,14,83,6,3,0,2,0,57
E00011782,4,9,80,5,4,1,3,4,65
E00011783,0,14,76,4,3,1,3,3,57
E00011784,2,10,64,5,4,0,1,4,43
E00011785,3,27,67,9,3,0,2,1,58
E00011786,1,11,78,8,4,1,0,4,51
E00011787,0,10,81,14,2,0,0,3,68
E00011788,1,11,82,6,7,2,2,4,47
E00011789,2,14,95,13,7,1,3,4,46
E00011790,0,6,100,9,5,3,3,3,40
E00011791,1,3,30,6,3,1,1,0,21
E00011792,2,8,90,16,9,3,2,3,59
E00011793,2,8,106,17,7,4,1,2,72
E00011794,2,11,84,9,5,1,1,4,38
E00011795,0,13,57,9,5,1,0,5,37
E00011796,0,9,48,9,3,0,4,0,37
E00011797,1,9,57,8,12,2,0,3,44
E00011798,0,12,66,7,1,0,1,2,32
E00011799,0,4,56,2,6,0,0,1,59
E00011800,0,13,49,11,2,2,2,0,26
E00011801,2,10,43,9,5,1,1,4,27
E00011802,0,6,31,9,8,1,0,1,26
E00011803,1,13,47,3,1,1,0,2,17
E00011804,1,14,75,11,5,0,1,0,48
E00011805,0,14,73,21,5,0,4,2,64
E00011806,1,9,75,6,7,3,2,1,62
E00011807,2,9,91,15,7,0,2,1,58
E00011808,3,5,92,12,5,0,1,3,52
E00011809,1,8,62,10,5,2,1,3,47
E00011810,0,12,86,11,11,1,0,6,68
E00011811,2,10,83,7,5,1,1,4,48
E00011812,3,17,62,16,4,3,3,2,34
E00011813,1,15,76,6,9,0,0,2,52
E00011814,1,11,77,10,8,1,0,2,62
E00011815,2,11,81,10,5,1,3,2,57
E00011816,1,11,90,11,4,1,0,4,50
E00011817,0,12,44,8,1,1,1,0,21
E00011818,4,12,98,11,4,3,1,4,75
E00011819,3,10,97,9,5,3,1,4,63
E00011820,1,12,96,9,8,1,0,1,33
E00011821,2,22,73,11,2,0,1,0,22
E00011822,5,16,83,12,6,2,1,1,37
E00011823,0,12,68,3,3,0,0,1,27
E00011824,3,17,120,11,2,3,2,1,27
E00011825,0,14,100,9,4,1,1,4,24
E00011826,2,8,61,9,2,2,0,2,42
E00011827,1,9,94,6,2,4,0,1,40
E00011828,1,14,73,6,2,4,0,0,29
E00011829,0,8,38,2,1,0,0,1,27
E00011830,6,16,67,8,1,0,0,0,16
E00011831,2,10,92,4,7,1,1,1,59
E00011832,0,13,59,9,2,3,1,1,32
E00011833,1,7,82,3,6,0,0,0,44
E00011834,1,12,75,2,5,1,0,0,34
E00011835,0,9,96,3,4,2,1,2,49
E00011836,4,10,72,5,7,2,0,1,29
E00011837,2,24,83,8,3,1,0,0,29
E00011838,1,13,120,4,7,0,1,1,45
E00011841,2,9,79,5,9,0,2,0,31
E00011842,0,21,84,3,2,3,1,1,40
E00011843,2,13,102,6,1,1,0,1,25
E00011845,2,17,93,3,4,1,1,2,28
E00011847,3,16,108,5,3,1,1,2,48
E00011848,3,18,112,4,6,1,1,4,31
E00011849,2,19,142,4,4,2,2,4,70
E00011853,0,11,84,4,6,1,1,1,26
E00011854,1,12,99,9,3,4,3,0,31
E00011855,0,8,98,3,2,3,1,0,26
E00011856,2,16,70,5,5,0,2,4,15
E00011857,1,18,109,11,4,1,1,1,36
E00011858,3,17,75,2,6,1,0,0,40
E00011859,0,12,90,5,2,2,1,1,38
E00011860,4,17,121,9,6,2,5,0,41
E00011861,2,15,52,2,1,0,1,0,14
E00011862,2,11,94,8,6,4,0,1,43
E00011863,0,10,85,3,5,0,0,3,58
E00011864,0,7,84,4,10,1,1,0,60
E00011865,0,5,107,12,6,3,2,6,56
E00011866,0,4,99,7,13,1,0,2,73
E00011867,2,6,94,14,4,1,2,0,56
E00011868,1,6,73,9,5,1,1,2,48
E00011869,0,16,85,11,8,0,0,1,46
E00011870,4,1,78,11,15,2,0,1,62
E00011871,1,8,36,9,8,2,0,2,52
E00011873,1,8,94,7,14,1,3,1,55
E00011874,1,13,45,7,4,0,0,0,40
E00011875,3,11,98,13,4,3,1,3,44
E00011876,1,7,53,19,6,1,1,0,55
E00011878,0,8,88,5,7,2,1,2,61
E00011879,2,5,106,8,11,1,0,2,60
E00011880,1,11,114,14,6,3,0,2,42
E00011881,1,5,107,7,7,0,0,1,53
E00011882,1,6,55,4,7,2,0,1,46
E00011883,1,10,39,8,9,2,0,0,53
E00011884,1,10,38,7,4,0,0,1,33
E00011885,0,3,73,10,6,2,0,3,53
E00011886,0,17,84,14,8,1,1,0,66
E00011887,1,11,81,5,8,0,3,0,51
E00011888,0,12,91,4,10,1,2,4,50
E00011889,4,15,137,15,15,1,2,2,118
E00011890,0,9,61,10,7,3,1,3,43
E00011891,2,14,87,13,6,2,0,1,67
E00011892,0,13,68,18,4,2,0,1,59
E00011893,2,10,87,16,10,1,1,2,60
E00011894,2,7,89,6,2,1,4,2,54
E00011895,4,11,74,5,7,0,0,2,80
E00011896,3,7,84,3,16,1,0,2,59
E00011897,2,5,66,5,6,2,0,1,33
E00011898,0,13,73,6,4,2,1,0,68
E00011899,0,3,73,3,4,0,0,1,55
E00011900,0,7,107,7,11,1,3,8,73
E00011901,0,5,45,12,8,0,0,0,72
E00011902,3,4,68,13,10,1,0,2,79
E00011903,1,5,88,14,9,0,1,0,64
E00011904,2,4,63,5,7,1,0,3,54
E00011905,1,6,89,11,7,1,1,1,49
E00011906,1,8,56,8,7,0,0,1,43
E00011907,1,8,63,12,5,2,1,1,60
E00011908,1,3,52,5,8,0,1,2,47
E00011909,0,2,56,10,10,0,0,2,57
E00011910,1,2,92,7,13,2,1,3,72
E00011911,0,4,74,15,17,2,3,0,28
E00011912,2,4,53,8,9,0,0,3,60
E00011913,3,0,72,18,16,0,2,1,68
E00011914,0,8,76,14,8,2,1,1,137
E00011915,0,2,60,6,3,1,0,4,43
E00011916,1,5,71,10,10,0,0,3,54
E00011917,1,7,64,5,10,4,2,4,50
E00011918,1,4,79,13,11,0,1,2,61
E00011919,0,2,70,9,7,0,1,1,74
E00011920,2,4,84,8,7,1,1,6,63
E00011921,2,9,70,7,12,2,2,5,56
E00011922,2,5,93,13,12,1,0,2,61
E00011923,1,5,86,7,7,3,1,2,50
E00011924,0,4,96,12,19,1,1,1,27
E00011925,1,0,71,8,5,1,0,3,33
E00011926,1,3,54,4,10,0,2,3,59
E00011927,1,4,76,15,11,1,1,3,41
E00011928,1,5,79,2,7,0,1,4,45
E00011929,0,2,66,6,21,0,0,4,49
E00011930,0,2,53,5,13,0,1,2,39
E00011931,1,6,78,11,6,1,0,1,41
E00011932,2,4,72,12,14,0,2,3,46
E00011933,1,1,72,2,4,0,1,2,42
E00011934,1,1,48,5,1,1,0,2,33
E00011935,1,5,50,15,7,1,0,2,72
E00011936,1,7,66,20,11,1,0,1,89
E00011937,0,2,94,12,10,1,0,2,58
E00011938,1,1,63,10,10,0,0,1,88
E00011939,1,2,56,8,7,0,2,1,55
E00011940,3,4,65,16,11,1,0,1,65
E00080510,2,6,116,5,2,0,1,1,16
E00080511,3,10,105,5,2,3,3,0,26
E00080512,2,13,80,9,7,5,3,0,16
E00080534,0,5,116,11,2,0,1,0,22
E00080540,0,8,54,7,1,0,0,0,22
E00080560,1,3,94,9,6,0,0,2,30
E00080561,2,15,85,6,2,2,1,1,32
E00080753,2,13,60,14,2,4,0,0,11
E00080754,0,12,75,7,3,1,0,0,33
E00080755,0,4,99,8,8,1,0,3,35
E00080756,2,1,105,5,10,7,1,3,26
E00080757,2,9,153,7,8,2,0,3,42
E00080758,3,5,76,4,2,2,0,3,19
E00080759,5,7,88,8,0,0,1,5,15
E00080760,0,19,79,10,5,0,1,0,30
E00080761,1,5,113,12,4,0,1,1,27
E00080762,2,8,124,7,0,1,0,2,24
E00080763,1,8,102,10,5,1,0,1,18
E00080764,5,7,99,17,3,2,0,1,17
E00080765,4,7,125,12,6,6,5,0,34
E00080766,2,9,99,11,2,2,0,0,23
E00080767,3,3,87,3,4,0,1,3,6
E00080768,5,5,81,3,1,1,0,2,12
E00080769,1,3,66,11,2,1,0,1,6
E00080770,3,8,122,12,6,1,1,2,28
E00080771,1,6,108,6,2,0,0,1,15
E00080772,2,3,84,6,2,1,0,2,25
E00080773,1,5,57,5,1,1,1,0,29
E00080774,5,5,63,5,2,2,2,0,27
E00080775,0,1,78,10,2,0,1,3,23
E00080776,0,4,90,2,12,1,1,2,52
E00080777,1,1,43,1,2,0,0,0,34
E00080778,1,3,114,8,8,1,2,0,46
E00080779,1,8,64,10,3,0,1,2,26
E00080780,2,8,102,3,6,1,1,2,42
E00080781,1,3,95,10,2,2,1,2,27
E00080782,1,3,96,2,4,2,1,2,32
E00080783,2,4,88,9,1,1,0,2,33
E00080784,1,5,103,3,8,3,0,1,25
E00108895,0,0,38,19,6,2,0,1,43
E00108896,2,4,85,7,2,3,0,1,15
E00108897,2,8,98,9,8,1,0,2,25
E00108898,3,3,48,6,0,1,0,0,15
E00108899,3,5,105,11,9,0,1,1,29
E00108900,1,0,111,5,9,1,0,2,39
E00108904,0,0,82,9,7,2,2,1,48
E00108905,4,0,87,25,9,1,2,2,39
E00108906,3,0,83,37,21,0,2,0,57
E00108907,3,8,76,13,9,0,0,0,21
E00108908,1,3,71,17,4,2,1,1,61
E00108909,0,8,82,11,7,2,1,0,15
E00108910,3,0,72,19,5,0,1,1,55
E00108911,1,5,64,10,0,1,0,0,31
E00108912,2,4,82,8,7,1,1,2,29
E00108913,2,2,75,10,7,1,0,1,24
E00108914,1,4,110,13,12,1,1,1,33
E00108916,5,5,43,15,1,0,1,0,14
E00108917,1,3,52,19,5,1,0,0,26
E00108918,2,7,101,24,5,1,1,1,100
E00108920,1,2,111,12,9,0,1,1,60
E00108921,0,2,82,14,6,1,1,1,75
E00108922,1,1,103,5,18,1,0,1,44
E00108923,1,4,71,27,7,1,1,1,52
E00108924,3,1,97,19,8,0,0,2,65
E00108926,0,0,85,10,13,1,2,0,28
E00108927,1,1,109,17,8,0,0,0,86
E00108929,2,3,65,28,10,0,4,1,58
E00108930,1,4,120,17,9,0,2,1,47
E00108931,0,1,65,23,6,0,3,0,62
E00108950,2,0,116,6,14,1,2,0,38
E00108953,0,0,53,3,6,0,0,1,22
E00108954,3,2,83,4,3,1,0,2,29
E00108955,2,2,104,6,7,2,0,2,39
E00108956,1,0,81,7,11,1,1,0,26
E00108957,1,0,95,1,20,1,0,0,31
E00108958,1,0,83,8,16,5,2,1,60
E00108959,0,0,106,6,6,4,1,1,35
E00108960,0,2,75,7,11,1,0,0,41
E00108961,2,2,97,5,9,1,4,1,42
E00108962,0,2,88,3,6,1,2,0,27
E00109005,2,5,97,8,8,0,2,1,28
E00109006,5,3,119,5,14,3,0,0,40
E00109007,4,3,135,9,9,2,3,2,57
E00109008,1,1,117,7,12,0,0,0,48
E00109073,1,6,88,9,6,1,0,1,30
E00109074,2,4,69,10,8,1,3,2,21
E00109075,1,4,81,15,3,1,1,0,22
E00109076,1,3,88,5,6,2,0,1,34
E00109077,0,1,47,7,9,1,0,1,9
E00109089,1,2,66,10,14,2,2,0,47
E00109090,1,0,85,17,7,1,0,2,77
E00109091,0,1,84,16,34,0,1,1,21
E00109092,2,3,151,30,13,3,2,2,86
E00109093,2,1,86,13,2,1,1,0,37
E00109094,2,2,70,22,6,2,0,0,48
E00109095,2,0,70,10,19,0,2,0,31
E00109096,1,0,94,8,8,1,0,3,37
E00109097,2,3,53,17,9,0,1,1,19
E00109098,2,5,66,15,4,0,0,0,15
E00109099,5,2,114,26,4,0,1,3,32
E00109100,1,5,72,25,6,1,2,1,51
E00109101,2,4,75,31,8,1,1,4,83
E00109102,0,0,67,6,10,1,2,1,32
E00109103,3,2,73,15,7,0,3,1,37
E00109104,1,0,81,8,13,0,4,1,46
E00109105,3,1,90,18,7,1,1,0,50
E00109106,1,3,81,13,14,2,0,0,43
E00109107,3,2,80,6,6,4,1,0,59
E00166773,1,13,81,14,5,2,0,1,85
E00166774,3,11,101,10,7,0,0,0,39
E00166775,4,10,58,5,4,0,2,2,94
E00166776,1,8,23,13,4,0,2,0,61
E00166777,0,11,13,8,2,0,0,0,13
E00166779,0,11,19,10,1,0,1,0,38
E00166780,0,17,105,5,4,2,0,4,59
E00166781,0,23,57,23,2,3,1,0,117
E00166782,2,12,27,7,2,1,2,0,22
E00166783,1,12,36,7,2,0,3,0,30
E00166784,5,29,68,113,3,2,1,0,46
E00166785,1,15,38,18,6,1,0,0,24
E00166786,2,23,33,30,2,0,0,4,57
E00166787,1,23,51,29,1,1,0,0,91
E00166788,0,17,22,14,6,0,0,0,64
E00166789,0,7,48,17,2,1,1,1,23
E00166790,2,20,41,40,2,0,1,0,37
E00166792,0,6,63,1,4,2,0,3,37
E00166793,0,21,82,5,4,3,1,2,35
E00166794,1,6,40,0,5,0,0,1,9
E00166795,1,14,87,12,2,3,0,1,124
E00166796,1,12,35,10,4,1,0,0,23
E00170060,2,1,81,7,11,0,1,1,75
E00170061,0,6,90,11,2,2,0,0,65
E00170062,0,2,81,11,6,2,1,0,52
E00170063,3,1,96,22,4,1,3,0,69
E00170064,0,4,61,20,3,1,0,1,66
E00170065,0,0,57,8,1,0,1,1,70
E00170066,0,3,62,17,2,0,0,0,49
E00170067,2,0,63,12,2,0,1,1,88
E00175298,1,5,110,6,4,1,2,1,30
E00175301,0,10,87,5,5,2,0,0,28
